Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR,Log2E,Log10FDR
KEGG_PATHWAY,hsa00010:Glycolysis / Gluconeogenesis,13,8.496732026,3.21E-11,"5230, 7167, 5223, 2023, 230, 10327, 2821, 3939, 2027, 226, 2597, 5315, 3945",105,67,8164,15.08628287,5.93E-09,5.93E-09,5.36E-09,3.915165477,8.271119437
KEGG_PATHWAY,hsa00030:Pentose phosphate pathway,5,3.267973856,5.28E-04,"2821, 226, 6888, 7086, 230",105,30,8164,12.95873016,0.093062418,0.006975419,0.00629673,3.695852449,2.200884958
KEGG_PATHWAY,hsa00051:Fructose and mannose metabolism,4,2.614379085,0.008303414,"231, 7167, 226, 230",105,33,8164,9.424531025,0.786163743,0.073149125,0.066031913,3.23642083,1.180246123
KEGG_PATHWAY,hsa00270:Cysteine and methionine metabolism,4,2.614379085,0.026893051,"3939, 4190, 4191, 3945",105,51,8164,6.098225957,0.993547825,0.191354402,0.172736136,2.608389607,0.762616799
KEGG_PATHWAY,hsa00620:Pyruvate metabolism,7,4.575163399,2.60E-05,"10327, 3939, 5315, 2739, 4190, 4191, 3945",105,47,8164,11.58014184,0.004797178,5.34E-04,4.82E-04,3.53358102,3.316673819
KEGG_PATHWAY,hsa01100:Metabolic pathways,30,19.60784314,0.015484752,"7167, 5223, 9588, 9446, 4190, 4191, 7086, 230, 231, 2821, 3939, 2027, 5315, 6888, 4282, 5351, 5230, 5352, 8985, 2023, 3074, 3073, 10327, 23193, 2950, 226, 2597, 4831, 2739, 3945",105,1540,8164,1.514656772,0.944261835,0.124551265,0.112432764,0.598990909,0.949107114
KEGG_PATHWAY,hsa01200:Carbon metabolism,14,9.150326797,1.81E-09,"5230, 7167, 5223, 2023, 4190, 4191, 7086, 230, 2821, 2027, 226, 2597, 5315, 6888",105,115,8164,9.465507246,3.34E-07,1.67E-07,1.51E-07,3.24267982,6.821136596
KEGG_PATHWAY,hsa01230:Biosynthesis of amino acids,11,7.189542484,3.02E-08,"5230, 7167, 2027, 226, 2597, 5223, 2023, 5315, 6888, 7086, 230",105,75,8164,11.40368254,5.60E-06,1.87E-06,1.68E-06,3.511427878,5.773703171
KEGG_PATHWAY,hsa04066:HIF-1 signaling pathway,10,6.535947712,9.24E-06,"7076, 5230, 5054, 3939, 2027, 226, 2597, 2023, 230, 3945",105,109,8164,7.133245959,0.001707571,2.36E-04,2.13E-04,2.834558719,3.671940129
KEGG_PATHWAY,hsa04114:Oocyte meiosis,5,3.267973856,0.085742277,"7531, 7534, 801, 7529, 10971",105,131,8164,2.967648128,0.999999937,0.406726186,0.367152827,1.569320043,0.435153123
KEGG_PATHWAY,hsa04141:Protein processing in endoplasmic reticulum,12,7.843137255,1.02E-05,"23193, 3304, 3326, 3303, 5034, 3312, 811, 5589, 3320, 3309, 7184, 2923",105,171,8164,5.456307435,0.001884507,2.36E-04,2.13E-04,2.447924935,3.671940129
KEGG_PATHWAY,hsa04142:Lysosome,7,4.575163399,0.006640875,"1522, 5660, 1509, 1508, 3074, 3073, 10577",105,132,8164,4.123232323,0.708483733,0.061428098,0.05545131,2.043775752,1.25608819
KEGG_PATHWAY,hsa04145:Phagosome,6,3.921568627,0.044350338,"7057, 811, 9902, 71, 60, 718",105,152,8164,3.069172932,0.999773399,0.25640039,0.231453325,1.617849937,0.635536576
KEGG_PATHWAY,hsa04151:PI3K-Akt signaling pathway,4,22.22222222,0.005585692,"1293, 1292, 1291, 3912",10,354,8164,9.224858757,0.100958109,0.021225628,0.021225628,-3.205526822,1.67313945
KEGG_PATHWAY,hsa04210:Apoptosis,6,3.921568627,0.029523915,"1522, 4000, 1509, 71, 60, 1508",105,136,8164,3.430252101,0.996089836,0.202293495,0.182610885,1.778314609,0.73847334
KEGG_PATHWAY,hsa04213:Longevity regulating pathway - multiple species,4,2.614379085,0.044215651,"3304, 3303, 3312, 6647",105,62,8164,5.016282642,0.999767414,0.25640039,0.231453325,2.326618639,0.635536576
KEGG_PATHWAY,hsa04390:Hippo signaling pathway,7,4.575163399,0.014866186,"5054, 7531, 7534, 71, 60, 7529, 10971",105,157,8164,3.466666667,0.937393876,0.124551265,0.112432764,1.793549123,0.949107114
