Category,Term,TermName,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR,Log2E,Log10FDR
KEGG_PATHWAY,hsa04612,Antigen processing and presentation,9,12.67605634,3.02E-08,"3304, 3326, 3303, 3312, 5720, 811, 3320, 3309, 2923",54,78,8164,17.44444444,3.86E-06,3.86E-06,3.47E-06,4.124695747,5.459670525
KEGG_PATHWAY,hsa00010,Glycolysis / Gluconeogenesis,8,11.26760563,2.08E-07,"10327, 5230, 7167, 3939, 226, 5223, 2023, 5315",54,67,8164,18.05196241,2.66E-05,1.33E-05,1.20E-05,4.174083774,4.920818754
KEGG_PATHWAY,hsa04141,Protein processing in endoplasmic reticulum,10,14.08450704,1.26E-06,"3304, 3326, 3303, 5034, 3312, 811, 3320, 3309, 7184, 2923",54,171,8164,8.8412389,1.62E-04,5.39E-05,4.84E-05,3.144248545,4.315154638
KEGG_PATHWAY,hsa01230,Biosynthesis of amino acids,7,9.85915493,8.00E-06,"5230, 7167, 226, 5223, 2023, 5315, 6888",54,75,8164,14.11061728,0.001023879,2.12E-04,1.90E-04,3.818709196,3.721246399
KEGG_PATHWAY,hsa01200,Carbon metabolism,8,11.26760563,8.27E-06,"5230, 7167, 226, 5223, 2023, 5315, 6888, 4191",54,115,8164,10.51723027,0.001057775,2.12E-04,1.90E-04,3.394682913,3.721246399
KEGG_PATHWAY,hsa04510,Focal adhesion,9,12.67605634,4.02E-05,"2317, 2316, 7057, 2335, 81, 7094, 3371, 87, 2318",54,201,8164,6.769485904,0.005133455,8.58E-04,7.71E-04,2.759046275,3.112945622
KEGG_PATHWAY,hsa04915,Estrogen signaling pathway,7,9.85915493,2.50E-04,"3304, 3326, 3303, 3312, 3320, 1509, 7184",54,138,8164,7.668813741,0.031500274,0.004571868,0.004107538,2.93900343,2.38641841
KEGG_PATHWAY,hsa05205,Proteoglycans in cancer,8,11.26760563,3.29E-04,"2317, 2316, 7057, 7430, 2335, 4478, 8826, 2318",54,205,8164,5.899909666,0.041195103,0.005257595,0.00472362,2.560692865,2.325725047
KEGG_PATHWAY,hsa04810,Regulation of actin cytoskeleton,8,11.26760563,4.77E-04,"7430, 2335, 81, 4478, 5216, 8826, 4627, 87",54,218,8164,5.54808019,0.059207917,0.006779841,0.006091263,2.47198864,2.215292649
KEGG_PATHWAY,hsa04151,PI3K-Akt signaling pathway,9,12.67605634,0.001850718,"7057, 3326, 2335, 7534, 3320, 7529, 3371, 10971, 7184",54,354,8164,3.843691149,0.211096582,0.022710128,0.02040363,1.942492416,1.690292561
KEGG_PATHWAY,hsa05203,Viral carcinogenesis,7,9.85915493,0.001951652,"7534, 81, 5315, 7529, 10971, 718, 87",54,204,8164,5.187726943,0.221242434,0.022710128,0.02040363,2.375102545,1.690292561
KEGG_PATHWAY,hsa05417,Lipid and atherosclerosis,7,9.85915493,0.002542835,"3304, 3326, 3303, 3312, 3320, 3309, 7184",54,215,8164,4.922308355,0.278120801,0.027123578,0.02436884,2.299335037,1.613165144
