Label,Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR,Log2E,Log10FDR
1,KEGG_PATHWAY,hsa04610:Complement and coagulation cascades,32,6.666666667,6.93E-22,"5340, 5265, 5345, 3684, 730, 2147, 710, 732, 2244, 2266, 735, 715, 717, 718, 2243, 3075, 3053, 2162, 2161, 1191, 462, 2, 3426, 3827, 720, 2158, 722, 7448, 5104, 725, 3689, 629",340,85,8164,9.039723183,1.95E-19,1.95E-19,1.63E-19,3.176278595,18.78649708
2,KEGG_PATHWAY,hsa04512:ECM-receptor interaction,18,6.545454545,7.30E-13,"7450, 3690, 131873, 3672, 7148, 1284, 1282, 1293, 1292, 1291, 3913, 3339, 3915, 284217, 1605, 3910, 948, 3911",161,88,8164,10.37210615,1.85E-10,1.85E-10,1.72E-10,-3.374636972,9.763693177
3,KEGG_PATHWAY,hsa04145:Phagosome,27,5.625,5.37E-10,"929, 4353, 8411, 3684, 3122, 7280, 84617, 203068, 811, 715, 5879, 718, 7057, 7277, 10381, 11151, 10383, 10382, 9550, 1520, 523, 525, 3685, 526, 7846, 529, 3689",340,152,8164,4.265247678,1.51E-07,7.57E-08,6.33E-08,2.09262952,7.198258077
4,KEGG_PATHWAY,hsa04810:Regulation of actin cytoskeleton,30,6.25,2.19E-08,"10092, 5880, 10095, 10094, 10097, 3684, 10096, 4629, 2147, 998, 5216, 5217, 5879, 8826, 7430, 5499, 1073, 1072, 3827, 10109, 2335, 5962, 3685, 81, 4478, 3689, 5604, 87, 4638, 2934",340,218,8164,3.30437129,6.18E-06,1.80E-06,1.51E-06,1.724375802,5.822270525
5,KEGG_PATHWAY,hsa03050:Proteasome,14,2.916666667,2.55E-08,"5690, 5682, 5683, 5696, 5685, 5706, 5717, 5708, 5719, 5698, 5720, 5721, 5714, 5705",340,46,8164,7.307928389,7.20E-06,1.80E-06,1.51E-06,2.869462497,5.822270525
6,KEGG_PATHWAY,hsa05132:Salmonella infection,31,6.458333333,1.21E-07,"929, 10092, 10095, 10094, 10097, 10096, 29108, 3320, 7280, 391, 84617, 7184, 203068, 1432, 998, 834, 5216, 5217, 5879, 7277, 10381, 10383, 10382, 2317, 2316, 10109, 3326, 2597, 7846, 5604, 3606",340,249,8164,2.989416489,3.40E-05,6.80E-06,5.69E-06,1.579863909,5.244710476
7,KEGG_PATHWAY,hsa05130:Pathogenic Escherichia coli infection,26,5.416666667,5.30E-07,"4691, 10092, 10095, 10094, 10097, 10096, 29108, 7280, 84617, 4629, 203068, 1432, 2147, 998, 834, 4644, 5879, 7277, 7430, 10381, 10383, 10382, 10109, 2597, 7846, 3606",340,197,8164,3.169065393,1.49E-04,2.49E-05,2.08E-05,1.66405743,4.681328122
8,KEGG_PATHWAY,hsa01230:Biosynthesis of amino acids,15,3.125,1.95E-06,"6472, 5230, 7167, 5223, 2023, 26227, 7086, 29968, 2026, 226, 2597, 5634, 5315, 6888, 2805",340,75,8164,4.802352941,5.48E-04,7.84E-05,6.56E-05,2.263741436,4.183150161
9,KEGG_PATHWAY,hsa05133:Pertussis,15,3.125,2.30E-06,"929, 3684, 29108, 1073, 1072, 720, 1432, 710, 722, 834, 725, 715, 3689, 717, 718",340,76,8164,4.739164087,6.47E-04,8.10E-05,6.77E-05,2.244632613,4.169105066
10,KEGG_PATHWAY,hsa00010:Glycolysis / Gluconeogenesis,14,2.916666667,2.88E-06,"5230, 9562, 7167, 5223, 2023, 10327, 2821, 3939, 2026, 226, 2597, 5236, 5315, 3945",340,67,8164,5.01738367,8.13E-04,9.04E-05,7.56E-05,2.326935262,4.12125087
